uid,reg_date,device,gender,country,age
52774929,43165.66667,and,F,FRA,27
40143397,42552.70833,and,F,DEU,56
89856430,42890.70833,and,M,TUR,31
76188504,42636.70833,iOS,M,BRA,54
76493748,42892.70833,iOS,M,BRA,24
19843985,42823.70833,and,F,USA,31
59682419,43068.66667,and,F,USA,33
97500134,43036.70833,and,F,USA,26
62454627,42935.70833,iOS,M,BRA,22
78250752,42833.70833,and,M,DEU,19
48517663,43070.66667,iOS,M,USA,17
96531563,43008.70833,and,M,USA,21
96336259,43149.66667,and,M,DEU,16
67800039,43140.66667,iOS,F,BRA,24
75018819,42741.66667,and,F,BRA,16
47811088,43120.66667,and,F,BRA,15
67972169,42920.70833,iOS,F,USA,21
12683060,43139.66667,iOS,M,BRA,23
82358400,43150.66667,iOS,F,DEU,15
25383864,42403.66667,and,F,DEU,30
16389052,42561.70833,iOS,F,USA,19
49763540,43166.66667,and,M,DEU,15
52052081,43162.66667,iOS,M,USA,27
63360134,42883.70833,and,F,TUR,25
24607232,42616.70833,iOS,F,USA,26
47729452,43088.66667,iOS,F,BRA,20
33378129,42790.66667,and,F,DEU,19
58009409,43158.66667,and,M,DEU,69
61221294,42751.66667,iOS,F,USA,61
90379633,42734.66667,iOS,F,USA,20
31418001,42501.70833,and,M,TUR,44
69135267,42550.70833,iOS,F,BRA,29
80354307,43127.66667,and,F,BRA,23
39353996,43111.66667,and,M,FRA,28
20200004,42926.70833,and,F,USA,17
23351494,42987.70833,and,M,USA,25
91016269,43026.70833,iOS,F,DEU,18
11749046,43161.66667,and,F,BRA,19
55655889,42709.66667,and,F,DEU,17
79937775,43168.66667,and,F,USA,15
72787387,42884.70833,and,F,BRA,63
20985667,43125.66667,and,M,USA,18
31248146,42989.70833,and,M,FRA,16
19117945,42878.70833,iOS,F,FRA,35
35442730,43157.66667,iOS,F,BRA,43
36477285,43170.70833,iOS,F,BRA,16
97494937,42814.70833,and,F,CAN,17
16398325,43049.66667,and,M,BRA,41
23710635,42958.70833,iOS,M,USA,47
31646293,42533.70833,and,F,BRA,18
